	TRACE	MPKBr_1K	MPKBr_10K	MPKBr_100K	MPKBr_1M	MPKBr_10M	NUM_INSTRUCTIONS	NUM_BR	NUM_UNCOND_BR	NUM_CONDITIONAL_BR	NUM_MISPREDICTIONS	MISPRED_PER_1K_INST	filename	trace	trace_category	MPKBr_30M	MPKBr_60M	MPKBr_100M	MPKBr_300M	MPKBr_600M	MPKBr_1B
43	../traces/SHORT_MOBILE-23.bt9.trace.gz	309.000000	235.200000	288.720000	288.949000	228.985100	3629750101	1000480336	446276088	554204248	286411555	78.906687	statict/SHORT_MOBILE-23.bt9.trace.res	SHORT_MOBILE-23	SHORT_MOBILE	261.445000	271.128000	277.292850	283.924950	285.684470	286.289025
44	../traces/SHORT_MOBILE-24.bt9.trace.gz	1.000000	0.100000	0.130000			100106755	770140	0	770140	93	0.000929	statict/SHORT_MOBILE-24.bt9.trace.res	SHORT_MOBILE-24	SHORT_MOBILE						
45	../traces/SHORT_MOBILE-25.bt9.trace.gz	1.000000	0.100000	0.130000	0.123000		99206158	2834777	0	2834777	345	0.003478	statict/SHORT_MOBILE-25.bt9.trace.res	SHORT_MOBILE-25	SHORT_MOBILE						
46	../traces/SHORT_MOBILE-26.bt9.trace.gz	498.000000	499.800000	499.980000	499.993000	499.991200	2883605006	262150501	131075000	131075501	131073002	45.454562	statict/SHORT_MOBILE-26.bt9.trace.res	SHORT_MOBILE-26	SHORT_MOBILE	499.991367	499.991417	499.991430			
47	../traces/SHORT_MOBILE-27.bt9.trace.gz	123.000000					220814	4004	303	3701	501	2.268878	statict/SHORT_MOBILE-27.bt9.trace.res	SHORT_MOBILE-27	SHORT_MOBILE						
48	../traces/SHORT_MOBILE-28.bt9.trace.gz	110.000000	111.200000	111.340000			14055614	230804	303	230501	25701	1.828522	statict/SHORT_MOBILE-28.bt9.trace.res	SHORT_MOBILE-28	SHORT_MOBILE						
49	../traces/SHORT_MOBILE-29.bt9.trace.gz	348.000000	446.900000	299.550000	364.875000		100018978	7689332	1362323	6327009	2851905	28.513639	statict/SHORT_MOBILE-29.bt9.trace.res	SHORT_MOBILE-29	SHORT_MOBILE						
50	../traces/SHORT_MOBILE-30.bt9.trace.gz	344.000000	428.900000	487.370000	489.058000	489.143500	658661227	123358312	11682420	111675892	60348196	91.622512	statict/SHORT_MOBILE-30.bt9.trace.res	SHORT_MOBILE-30	SHORT_MOBILE	489.267833	489.183800	489.227450			
51	../traces/SHORT_MOBILE-31.bt9.trace.gz	65.000000	29.500000	26.080000	175.522000		1899254569	9074602	47369	9027233	1773597	0.933838	statict/SHORT_MOBILE-31.bt9.trace.res	SHORT_MOBILE-31	SHORT_MOBILE						
52	../traces/SHORT_MOBILE-32.bt9.trace.gz	322.000000	350.500000	386.420000	337.285000		99702195	3086155	40273	3045882	1030056	10.331327	statict/SHORT_MOBILE-32.bt9.trace.res	SHORT_MOBILE-32	SHORT_MOBILE						
53	../traces/SHORT_MOBILE-33.bt9.trace.gz	123.000000	124.800000	124.980000	124.998000		216999993	2399995	99999	2299996	299997	1.382475	statict/SHORT_MOBILE-33.bt9.trace.res	SHORT_MOBILE-33	SHORT_MOBILE						
54	../traces/SHORT_MOBILE-34.bt9.trace.gz	68.000000	68.300000				2115006	22001	501	21500	1500	0.709218	statict/SHORT_MOBILE-34.bt9.trace.res	SHORT_MOBILE-34	SHORT_MOBILE						
55	../traces/SHORT_MOBILE-35.bt9.trace.gz	35.000000	35.300000				4226507	42501	501	42000	1500	0.354903	statict/SHORT_MOBILE-35.bt9.trace.res	SHORT_MOBILE-35	SHORT_MOBILE						
56	../traces/SHORT_MOBILE-36.bt9.trace.gz	11.000000	9.200000	9.080000			16895507	165501	501	165000	1500	0.088781	statict/SHORT_MOBILE-36.bt9.trace.res	SHORT_MOBILE-36	SHORT_MOBILE						
57	../traces/SHORT_MOBILE-37.bt9.trace.gz	348.000000	499.500000	580.820000	338.267000	448.458100	3195627559	135575678	32480319	103095359	60189055	18.834815	statict/SHORT_MOBILE-37.bt9.trace.res	SHORT_MOBILE-37	SHORT_MOBILE	440.073367	441.385800	444.736020			
58	../traces/SHORT_MOBILE-38.bt9.trace.gz	348.000000	499.500000	580.860000	459.502000	457.555200	1658101133	97906477	27848166	70058311	44471293	26.820616	statict/SHORT_MOBILE-38.bt9.trace.res	SHORT_MOBILE-38	SHORT_MOBILE	456.116267	455.826983				
59	../traces/SHORT_MOBILE-39.bt9.trace.gz	348.000000	474.500000	503.120000	299.790000	357.816100	553679960	13883538	3735573	10147965	5017226	9.061599	statict/SHORT_MOBILE-39.bt9.trace.res	SHORT_MOBILE-39	SHORT_MOBILE						
60	../traces/SHORT_MOBILE-40.bt9.trace.gz	376.000000	61.300000	22.870000	19.305000	19.768200	295563164	42764602	541899	42222703	817701	2.766586	statict/SHORT_MOBILE-40.bt9.trace.res	SHORT_MOBILE-40	SHORT_MOBILE	19.505700					
61	../traces/SHORT_MOBILE-41.bt9.trace.gz	662.000000	663.100000	663.260000	663.182000	663.043400	999996940	248983940	83032148	165951792	165104244	165.104749	statict/SHORT_MOBILE-41.bt9.trace.res	SHORT_MOBILE-41	SHORT_MOBILE	663.096067	663.107450	663.112440			
62	../traces/SHORT_MOBILE-42.bt9.trace.gz	352.000000	332.400000	544.690000	584.469000	588.551300	100189686	35697230	737868	34959362	20995621	209.558706	statict/SHORT_MOBILE-42.bt9.trace.res	SHORT_MOBILE-42	SHORT_MOBILE	588.824767					
63	../traces/SHORT_MOBILE-43.bt9.trace.gz	357.000000	498.300000	226.370000	151.086000	143.556200	100067714	16898205	3627327	13270878	2422230	24.205909	statict/SHORT_MOBILE-43.bt9.trace.res	SHORT_MOBILE-43	SHORT_MOBILE						
64	../traces/SHORT_MOBILE-44.bt9.trace.gz	352.000000	332.700000	244.360000	96.466000	81.678000	99999170	16532002	791761	15740241	1341654	13.416651	statict/SHORT_MOBILE-44.bt9.trace.res	SHORT_MOBILE-44	SHORT_MOBILE						
65	../traces/SHORT_MOBILE-45.bt9.trace.gz	27.000000	43.500000	44.900000	40.800000	50.777300	236538163	11439517	96874	11342643	666142	2.816214	statict/SHORT_MOBILE-45.bt9.trace.res	SHORT_MOBILE-45	SHORT_MOBILE						
66	../traces/SHORT_MOBILE-46.bt9.trace.gz	520.000000	523.100000	449.000000	437.382000	437.246000	110000000	12329142	3520318	8808824	5374488	48.858982	statict/SHORT_MOBILE-46.bt9.trace.res	SHORT_MOBILE-46	SHORT_MOBILE						
67	../traces/SHORT_MOBILE-47.bt9.trace.gz	388.000000	390.400000	390.330000	390.341000	390.349600	110000000	18559672	2716049	15843623	7244683	65.860755	statict/SHORT_MOBILE-47.bt9.trace.res	SHORT_MOBILE-47	SHORT_MOBILE						
68	../traces/SHORT_MOBILE-48.bt9.trace.gz	341.000000	340.000000	340.160000	340.146000	340.152000	110000000	13232466	5851091	7381375	4501063	40.918755	statict/SHORT_MOBILE-48.bt9.trace.res	SHORT_MOBILE-48	SHORT_MOBILE						
69	../traces/SHORT_MOBILE-49.bt9.trace.gz	591.000000	601.600000	443.920000	377.787000		110000000	8690437	912039	7778398	3413037	31.027609	statict/SHORT_MOBILE-49.bt9.trace.res	SHORT_MOBILE-49	SHORT_MOBILE						
70	../traces/SHORT_MOBILE-50.bt9.trace.gz	0.000000	7.300000	370.280000	366.888000		110000000	9956899	465936	9490963	3685885	33.508045	statict/SHORT_MOBILE-50.bt9.trace.res	SHORT_MOBILE-50	SHORT_MOBILE						
71	../traces/SHORT_MOBILE-51.bt9.trace.gz	0.000000	14.600000	17.640000	19.125000		110000000	5672873	88863	5584010	107072	0.973382	statict/SHORT_MOBILE-51.bt9.trace.res	SHORT_MOBILE-51	SHORT_MOBILE						
72	../traces/SHORT_MOBILE-52.bt9.trace.gz	448.000000	446.700000	447.120000	447.675000	448.391000	110000000	22315178	2063656	20251522	10102519	91.841082	statict/SHORT_MOBILE-52.bt9.trace.res	SHORT_MOBILE-52	SHORT_MOBILE						
73	../traces/SHORT_MOBILE-53.bt9.trace.gz	345.000000	354.700000	339.820000	335.603000	350.253300	110000000	21707927	6075457	15632470	8065463	73.322391	statict/SHORT_MOBILE-53.bt9.trace.res	SHORT_MOBILE-53	SHORT_MOBILE						
74	../traces/SHORT_MOBILE-54.bt9.trace.gz	494.000000	511.900000	509.990000	518.774000		110000000	8917460	1165843	7751617	4668218	42.438345	statict/SHORT_MOBILE-54.bt9.trace.res	SHORT_MOBILE-54	SHORT_MOBILE						
75	../traces/SHORT_MOBILE-55.bt9.trace.gz	540.000000	549.700000	550.840000	551.299000	549.177300	110000000	14398970	11190	14387780	7716949	70.154082	statict/SHORT_MOBILE-55.bt9.trace.res	SHORT_MOBILE-55	SHORT_MOBILE						
76	../traces/SHORT_MOBILE-56.bt9.trace.gz	160.000000	159.900000	160.240000	160.190000		110000000	1388082	20264	1367818	222358	2.021436	statict/SHORT_MOBILE-56.bt9.trace.res	SHORT_MOBILE-56	SHORT_MOBILE						
77	../traces/SHORT_MOBILE-57.bt9.trace.gz	143.000000	143.600000	143.290000	143.307000		110000000	2750339	20797	2729542	394171	3.583373	statict/SHORT_MOBILE-57.bt9.trace.res	SHORT_MOBILE-57	SHORT_MOBILE						
78	../traces/SHORT_MOBILE-58.bt9.trace.gz	44.000000	38.800000	34.910000	33.825000		110000000	3499452	232765	3266687	118133	1.073936	statict/SHORT_MOBILE-58.bt9.trace.res	SHORT_MOBILE-58	SHORT_MOBILE						
79	../traces/SHORT_MOBILE-59.bt9.trace.gz	0.000000	0.600000	0.720000	0.695000		110000000	4782677	32	4782645	3339	0.030355	statict/SHORT_MOBILE-59.bt9.trace.res	SHORT_MOBILE-59	SHORT_MOBILE						
80	../traces/SHORT_MOBILE-60.bt9.trace.gz	421.000000	436.300000	484.150000	492.619000	487.669000	110000000	18496113	2415083	16081030	9115724	82.870218	statict/SHORT_MOBILE-60.bt9.trace.res	SHORT_MOBILE-60	SHORT_MOBILE						
81	../traces/SHORT_MOBILE-61.bt9.trace.gz	324.000000	532.200000	359.500000	350.948000	331.532800	172842062	32830844	13757651	19073193	10810254	62.544116	statict/SHORT_MOBILE-61.bt9.trace.res	SHORT_MOBILE-61	SHORT_MOBILE	331.738867					
82	../traces/SHORT_SERVER-1.bt9.trace.gz	374.000000	275.500000	409.960000	414.303000	383.206300	1283891318	230692527	67816063	162876464	89032276	69.345648	statict/SHORT_SERVER-1.bt9.trace.res	SHORT_SERVER-1	SHORT_SERVER	383.703433	385.530417	386.265030			
83	../traces/SHORT_SERVER-2.bt9.trace.gz	357.000000	330.600000	374.800000	377.537000	381.443600	449412053	78092054	29492675	48599379	29687308	66.058104	statict/SHORT_SERVER-2.bt9.trace.res	SHORT_SERVER-2	SHORT_SERVER	380.285567	380.428883				
84	../traces/SHORT_SERVER-3.bt9.trace.gz	413.000000	141.900000	295.880000	341.184000	417.299900	1578129863	419762285	19648824	400113461	206755367	131.012898	statict/SHORT_SERVER-3.bt9.trace.res	SHORT_SERVER-3	SHORT_SERVER	446.233400	472.308517	475.794670	488.429700		
85	../traces/SHORT_SERVER-4.bt9.trace.gz	108.000000	263.400000	197.860000	229.878000	208.815600	1978831966	378517087	86886271	291630816	92780536	46.886516	statict/SHORT_SERVER-4.bt9.trace.res	SHORT_SERVER-4	SHORT_SERVER	235.322533	254.832783	266.926730	242.867090		
86	../traces/SHORT_SERVER-5.bt9.trace.gz	291.000000	336.800000	466.610000	497.844000	506.797800	1170531026	196655624	54782910	141872714	82037972	70.086115	statict/SHORT_SERVER-5.bt9.trace.res	SHORT_SERVER-5	SHORT_SERVER	506.897733	505.229450	490.667130			
87	../traces/SHORT_SERVER-6.bt9.trace.gz	273.000000	284.500000	304.450000	326.483000	415.415300	651399373	121434382	12399915	109034467	95018927	145.868926	statict/SHORT_SERVER-6.bt9.trace.res	SHORT_SERVER-6	SHORT_SERVER	641.719400	736.331783	772.730380			
88	../traces/SHORT_SERVER-7.bt9.trace.gz	264.000000	266.000000	254.660000	202.632000	475.781500	1235738921	310005170	96770020	213235150	162394377	131.414795	statict/SHORT_SERVER-7.bt9.trace.res	SHORT_SERVER-7	SHORT_SERVER	482.908467	484.548200	485.577450	522.405890		
89	../traces/SHORT_SERVER-8.bt9.trace.gz	264.000000	188.500000	261.390000	321.774000	371.885600	611745116	141014493	17698602	123315891	97050854	158.645899	statict/SHORT_SERVER-8.bt9.trace.res	SHORT_SERVER-8	SHORT_SERVER	545.116800	626.758833	668.393120			
90	../traces/SHORT_SERVER-9.bt9.trace.gz	588.000000	598.900000	610.280000	590.973000	596.581500	209999900	13421374	1709774	11711600	8010357	38.144575	statict/SHORT_SERVER-9.bt9.trace.res	SHORT_SERVER-9	SHORT_SERVER						
91	../traces/SHORT_SERVER-10.bt9.trace.gz	638.000000	605.900000	606.900000	598.636000		209999900	9719858	1367409	8352449	4654301	22.163349	statict/SHORT_SERVER-10.bt9.trace.res	SHORT_SERVER-10	SHORT_SERVER						
92	../traces/SHORT_SERVER-11.bt9.trace.gz	300.000000	288.100000	289.930000	386.827000		69999900	2084055	334350	1749705	798915	11.413088	statict/SHORT_SERVER-11.bt9.trace.res	SHORT_SERVER-11	SHORT_SERVER						
93	../traces/SHORT_SERVER-12.bt9.trace.gz	133.000000	122.400000	130.970000	135.818000		209999900	1932687	340832	1591855	324599	1.545710	statict/SHORT_SERVER-12.bt9.trace.res	SHORT_SERVER-12	SHORT_SERVER						
94	../traces/SHORT_SERVER-13.bt9.trace.gz	4.000000	49.100000	55.200000	80.026000		209999900	3877075	308661	3568414	320461	1.526005	statict/SHORT_SERVER-13.bt9.trace.res	SHORT_SERVER-13	SHORT_SERVER						
95	../traces/SHORT_SERVER-14.bt9.trace.gz	140.000000	66.400000	47.120000	56.817000		209999900	3793270	313266	3480004	325446	1.549744	statict/SHORT_SERVER-14.bt9.trace.res	SHORT_SERVER-14	SHORT_SERVER						
96	../traces/SHORT_SERVER-15.bt9.trace.gz	359.000000	118.000000	306.820000	159.399000		209999900	4172656	401060	3771596	412114	1.962449	statict/SHORT_SERVER-15.bt9.trace.res	SHORT_SERVER-15	SHORT_SERVER						
97	../traces/SHORT_SERVER-16.bt9.trace.gz	164.000000	166.300000	83.300000	93.269000		69999900	9188780	494517	8694263	1066798	15.239993	statict/SHORT_SERVER-16.bt9.trace.res	SHORT_SERVER-16	SHORT_SERVER						
98	../traces/SHORT_SERVER-17.bt9.trace.gz	56.000000	40.400000	53.940000	53.383000	54.848600	69999900	10162615	305984	9856631	557517	7.964540	statict/SHORT_SERVER-17.bt9.trace.res	SHORT_SERVER-17	SHORT_SERVER						
99	../traces/SHORT_SERVER-18.bt9.trace.gz	659.000000	512.700000	475.030000	474.981000	330.266100	69999900	11223877	1446241	9777636	3374406	48.205869	statict/SHORT_SERVER-18.bt9.trace.res	SHORT_SERVER-18	SHORT_SERVER						
100	../traces/SHORT_SERVER-19.bt9.trace.gz	30.000000	33.500000	52.240000	46.868000	47.093100	69999900	10142200	269935	9872265	477330	6.819010	statict/SHORT_SERVER-19.bt9.trace.res	SHORT_SERVER-19	SHORT_SERVER						
101	../traces/SHORT_SERVER-20.bt9.trace.gz	158.000000	45.900000	49.980000	51.950000		69999900	6871835	368010	6503825	1018610	14.551592	statict/SHORT_SERVER-20.bt9.trace.res	SHORT_SERVER-20	SHORT_SERVER						
102	../traces/SHORT_SERVER-21.bt9.trace.gz	588.000000	585.800000	595.080000	595.435000		69999900	6794381	652034	6142347	3966658	56.666624	statict/SHORT_SERVER-21.bt9.trace.res	SHORT_SERVER-21	SHORT_SERVER						
103	../traces/SHORT_SERVER-22.bt9.trace.gz	148.000000	134.700000	124.880000	138.712000		69999900	4517065	301062	4216003	1133827	16.197552	statict/SHORT_SERVER-22.bt9.trace.res	SHORT_SERVER-22	SHORT_SERVER						
