bt9_minor_version	has_physical_address	md5_checksum	conversion_date	original_stf_input_file	total_instruction_count	branch_instruction_count	invalid_physical_branch_target_count	A32_instruction_count	A64_instruction_count	T32_instruction_count	unidentified_instruction_count	filename	trace	trace_category	trace_length	trace_device	trace_num
0	1	NA	NA	NA	110000000	21707928	8072145	0	110000000	0	0	./SHORT_MOBILE-53.bt9.trace	SHORT_MOBILE-53	SHORT_MOBILE	SHORT	MOBILE	53
0	1	NA	NA	NA	110000000	8917461	4668257	0	110000000	0	0	./SHORT_MOBILE-54.bt9.trace	SHORT_MOBILE-54	SHORT_MOBILE	SHORT	MOBILE	54
0	1	NA	NA	NA	110000000	14398971	7716951	0	110000000	0	0	./SHORT_MOBILE-55.bt9.trace	SHORT_MOBILE-55	SHORT_MOBILE	SHORT	MOBILE	55
0	1	NA	NA	NA	110000000	1388083	222363	0	110000000	0	0	./SHORT_MOBILE-56.bt9.trace	SHORT_MOBILE-56	SHORT_MOBILE	SHORT	MOBILE	56
0	1	NA	NA	NA	110000000	2750340	394171	0	110000000	0	0	./SHORT_MOBILE-57.bt9.trace	SHORT_MOBILE-57	SHORT_MOBILE	SHORT	MOBILE	57
0	1	NA	NA	NA	110000000	3499453	157100	0	110000000	0	0	./SHORT_MOBILE-58.bt9.trace	SHORT_MOBILE-58	SHORT_MOBILE	SHORT	MOBILE	58
0	1	NA	NA	NA	110000000	4782678	3339	0	110000000	0	0	./SHORT_MOBILE-59.bt9.trace	SHORT_MOBILE-59	SHORT_MOBILE	SHORT	MOBILE	59
0	1	NA	NA	NA	225731243	22109627	8316411	0	225731243	0	0	./SHORT_MOBILE-6.bt9.trace	SHORT_MOBILE-6	SHORT_MOBILE	SHORT	MOBILE	6
0	1	NA	NA	NA	110000000	18496114	9115922	0	110000000	0	0	./SHORT_MOBILE-60.bt9.trace	SHORT_MOBILE-60	SHORT_MOBILE	SHORT	MOBILE	60
0	1	NA	NA	NA	172842062	32830845	11375009	81200105	0	91641957	0	./SHORT_MOBILE-61.bt9.trace	SHORT_MOBILE-61	SHORT_MOBILE	SHORT	MOBILE	61
0	1	NA	NA	NA	140479767	26276671	16027936	0	140479767	0	0	./SHORT_MOBILE-7.bt9.trace	SHORT_MOBILE-7	SHORT_MOBILE	SHORT	MOBILE	7
0	1	NA	NA	NA	154558316	17182906	4984241	0	154558316	0	0	./SHORT_MOBILE-8.bt9.trace	SHORT_MOBILE-8	SHORT_MOBILE	SHORT	MOBILE	8
0	1	NA	NA	NA	642168792	29269648	14200055	642147548	0	21244	0	./SHORT_MOBILE-9.bt9.trace	SHORT_MOBILE-9	SHORT_MOBILE	SHORT	MOBILE	9
0	1	NA	NA	NA	1283891318	230692528	89617711	724544227	0	559347091	0	./SHORT_SERVER-1.bt9.trace	SHORT_SERVER-1	SHORT_SERVER	SHORT	SERVER	1
0	1	NA	NA	NA	209999900	9719859	4655934	0	209999900	0	0	./SHORT_SERVER-10.bt9.trace	SHORT_SERVER-10	SHORT_SERVER	SHORT	SERVER	10
0	1	NA	NA	NA	209999900	44409085	27015286	0	209999900	0	0	./SHORT_SERVER-100.bt9.trace	SHORT_SERVER-100	SHORT_SERVER	SHORT	SERVER	100
0	1	NA	NA	NA	209999900	44679101	19908987	0	209999900	0	0	./SHORT_SERVER-101.bt9.trace	SHORT_SERVER-101	SHORT_SERVER	SHORT	SERVER	101
0	1	NA	NA	NA	209999900	47481918	28437905	0	209999900	0	0	./SHORT_SERVER-102.bt9.trace	SHORT_SERVER-102	SHORT_SERVER	SHORT	SERVER	102
0	1	NA	NA	NA	209999900	19785205	7139258	0	209999900	0	0	./SHORT_SERVER-103.bt9.trace	SHORT_SERVER-103	SHORT_SERVER	SHORT	SERVER	103
0	1	NA	NA	NA	209999900	57527746	27010519	0	209999900	0	0	./SHORT_SERVER-104.bt9.trace	SHORT_SERVER-104	SHORT_SERVER	SHORT	SERVER	104
0	1	NA	NA	NA	209999900	47387680	31893411	0	209999900	0	0	./SHORT_SERVER-105.bt9.trace	SHORT_SERVER-105	SHORT_SERVER	SHORT	SERVER	105
0	1	NA	NA	NA	209999900	45061287	23855075	0	209999900	0	0	./SHORT_SERVER-106.bt9.trace	SHORT_SERVER-106	SHORT_SERVER	SHORT	SERVER	106
0	1	NA	NA	NA	209999900	35315001	24031642	0	209999900	0	0	./SHORT_SERVER-107.bt9.trace	SHORT_SERVER-107	SHORT_SERVER	SHORT	SERVER	107
0	1	NA	NA	NA	209999900	46358812	31202116	0	209999900	0	0	./SHORT_SERVER-108.bt9.trace	SHORT_SERVER-108	SHORT_SERVER	SHORT	SERVER	108
0	1	NA	NA	NA	209999900	43022244	25686290	0	209999900	0	0	./SHORT_SERVER-109.bt9.trace	SHORT_SERVER-109	SHORT_SERVER	SHORT	SERVER	109
0	1	NA	NA	NA	69999900	2084056	799534	0	69999900	0	0	./SHORT_SERVER-11.bt9.trace	SHORT_SERVER-11	SHORT_SERVER	SHORT	SERVER	11
0	1	NA	NA	NA	209999900	42235698	22479180	0	209999900	0	0	./SHORT_SERVER-110.bt9.trace	SHORT_SERVER-110	SHORT_SERVER	SHORT	SERVER	110
0	1	NA	NA	NA	209999900	46158956	25909596	0	209999900	0	0	./SHORT_SERVER-111.bt9.trace	SHORT_SERVER-111	SHORT_SERVER	SHORT	SERVER	111
0	1	NA	NA	NA	209999900	48482925	26755782	0	209999900	0	0	./SHORT_SERVER-112.bt9.trace	SHORT_SERVER-112	SHORT_SERVER	SHORT	SERVER	112
0	1	NA	NA	NA	209999900	45102180	26545372	0	209999900	0	0	./SHORT_SERVER-113.bt9.trace	SHORT_SERVER-113	SHORT_SERVER	SHORT	SERVER	113
0	1	NA	NA	NA	209999900	42997481	25896714	0	209999900	0	0	./SHORT_SERVER-114.bt9.trace	SHORT_SERVER-114	SHORT_SERVER	SHORT	SERVER	114
0	1	NA	NA	NA	209999900	38607471	26970878	0	209999900	0	0	./SHORT_SERVER-115.bt9.trace	SHORT_SERVER-115	SHORT_SERVER	SHORT	SERVER	115
0	1	NA	NA	NA	209999900	35845208	23360840	0	209999900	0	0	./SHORT_SERVER-116.bt9.trace	SHORT_SERVER-116	SHORT_SERVER	SHORT	SERVER	116
0	1	NA	NA	NA	209999900	36543159	24949766	0	209999900	0	0	./SHORT_SERVER-117.bt9.trace	SHORT_SERVER-117	SHORT_SERVER	SHORT	SERVER	117
0	1	NA	NA	NA	209999900	30518538	18048910	0	209999900	0	0	./SHORT_SERVER-118.bt9.trace	SHORT_SERVER-118	SHORT_SERVER	SHORT	SERVER	118
0	1	NA	NA	NA	209999900	39612482	26135073	0	209999900	0	0	./SHORT_SERVER-119.bt9.trace	SHORT_SERVER-119	SHORT_SERVER	SHORT	SERVER	119
0	1	NA	NA	NA	209999900	1932688	325902	0	209999900	0	0	./SHORT_SERVER-12.bt9.trace	SHORT_SERVER-12	SHORT_SERVER	SHORT	SERVER	12
0	1	NA	NA	NA	209999900	36340528	23135309	0	209999900	0	0	./SHORT_SERVER-120.bt9.trace	SHORT_SERVER-120	SHORT_SERVER	SHORT	SERVER	120
0	1	NA	NA	NA	209999900	18382128	4846512	0	209999900	0	0	./SHORT_SERVER-121.bt9.trace	SHORT_SERVER-121	SHORT_SERVER	SHORT	SERVER	121
0	1	NA	NA	NA	209999900	20012812	5616669	0	209999900	0	0	./SHORT_SERVER-122.bt9.trace	SHORT_SERVER-122	SHORT_SERVER	SHORT	SERVER	122
0	1	NA	NA	NA	209999900	16717998	3464009	0	209999900	0	0	./SHORT_SERVER-123.bt9.trace	SHORT_SERVER-123	SHORT_SERVER	SHORT	SERVER	123
0	1	NA	NA	NA	209999900	8722587	5534616	0	209999900	0	0	./SHORT_SERVER-124.bt9.trace	SHORT_SERVER-124	SHORT_SERVER	SHORT	SERVER	124
0	1	NA	NA	NA	209999900	9616505	6169145	0	209999900	0	0	./SHORT_SERVER-125.bt9.trace	SHORT_SERVER-125	SHORT_SERVER	SHORT	SERVER	125
0	1	NA	NA	NA	209999900	48373415	36111772	0	209999900	0	0	./SHORT_SERVER-126.bt9.trace	SHORT_SERVER-126	SHORT_SERVER	SHORT	SERVER	126
0	1	NA	NA	NA	209999900	47621307	34529985	0	209999900	0	0	./SHORT_SERVER-127.bt9.trace	SHORT_SERVER-127	SHORT_SERVER	SHORT	SERVER	127
0	1	NA	NA	NA	209999900	52002909	32433992	0	209999900	0	0	./SHORT_SERVER-128.bt9.trace	SHORT_SERVER-128	SHORT_SERVER	SHORT	SERVER	128
0	1	NA	NA	NA	209999900	50749908	30480692	0	209999900	0	0	./SHORT_SERVER-129.bt9.trace	SHORT_SERVER-129	SHORT_SERVER	SHORT	SERVER	129
0	1	NA	NA	NA	209999900	3877076	321992	0	209999900	0	0	./SHORT_SERVER-13.bt9.trace	SHORT_SERVER-13	SHORT_SERVER	SHORT	SERVER	13
0	1	NA	NA	NA	209999900	25154937	17836438	0	209999900	0	0	./SHORT_SERVER-130.bt9.trace	SHORT_SERVER-130	SHORT_SERVER	SHORT	SERVER	130
0	1	NA	NA	NA	209999900	55489276	37968641	0	209999900	0	0	./SHORT_SERVER-131.bt9.trace	SHORT_SERVER-131	SHORT_SERVER	SHORT	SERVER	131
0	1	NA	NA	NA	209999900	48604003	30521455	0	209999900	0	0	./SHORT_SERVER-132.bt9.trace	SHORT_SERVER-132	SHORT_SERVER	SHORT	SERVER	132
0	1	NA	NA	NA	209999900	44724073	27442962	0	209999900	0	0	./SHORT_SERVER-133.bt9.trace	SHORT_SERVER-133	SHORT_SERVER	SHORT	SERVER	133
0	1	NA	NA	NA	209999900	50313373	39083156	0	209999900	0	0	./SHORT_SERVER-134.bt9.trace	SHORT_SERVER-134	SHORT_SERVER	SHORT	SERVER	134
0	1	NA	NA	NA	209999900	44375702	27479251	0	209999900	0	0	./SHORT_SERVER-135.bt9.trace	SHORT_SERVER-135	SHORT_SERVER	SHORT	SERVER	135
0	1	NA	NA	NA	209999900	49648512	36947560	0	209999900	0	0	./SHORT_SERVER-136.bt9.trace	SHORT_SERVER-136	SHORT_SERVER	SHORT	SERVER	136
0	1	NA	NA	NA	209999900	37295953	22650126	0	209999900	0	0	./SHORT_SERVER-137.bt9.trace	SHORT_SERVER-137	SHORT_SERVER	SHORT	SERVER	137
0	1	NA	NA	NA	209999900	54704377	41676528	0	209999900	0	0	./SHORT_SERVER-138.bt9.trace	SHORT_SERVER-138	SHORT_SERVER	SHORT	SERVER	138
0	1	NA	NA	NA	455262770	111389878	35309952	324842942	0	130419828	0	./SHORT_SERVER-139.bt9.trace	SHORT_SERVER-139	SHORT_SERVER	SHORT	SERVER	139
0	1	NA	NA	NA	209999900	3793271	326943	0	209999900	0	0	./SHORT_SERVER-14.bt9.trace	SHORT_SERVER-14	SHORT_SERVER	SHORT	SERVER	14
0	1	NA	NA	NA	209999900	4172657	413646	0	209999900	0	0	./SHORT_SERVER-15.bt9.trace	SHORT_SERVER-15	SHORT_SERVER	SHORT	SERVER	15
0	1	NA	NA	NA	69999900	9188781	1067281	0	69999900	0	0	./SHORT_SERVER-16.bt9.trace	SHORT_SERVER-16	SHORT_SERVER	SHORT	SERVER	16
0	1	NA	NA	NA	69999900	10162616	557964	0	69999900	0	0	./SHORT_SERVER-17.bt9.trace	SHORT_SERVER-17	SHORT_SERVER	SHORT	SERVER	17
0	1	NA	NA	NA	69999900	11223878	3375162	0	69999900	0	0	./SHORT_SERVER-18.bt9.trace	SHORT_SERVER-18	SHORT_SERVER	SHORT	SERVER	18
0	1	NA	NA	NA	69999900	10142201	477790	0	69999900	0	0	./SHORT_SERVER-19.bt9.trace	SHORT_SERVER-19	SHORT_SERVER	SHORT	SERVER	19
0	1	NA	NA	NA	449412053	78092055	29896892	303194966	0	146217087	0	./SHORT_SERVER-2.bt9.trace	SHORT_SERVER-2	SHORT_SERVER	SHORT	SERVER	2
0	1	NA	NA	NA	69999900	6871836	1019075	0	69999900	0	0	./SHORT_SERVER-20.bt9.trace	SHORT_SERVER-20	SHORT_SERVER	SHORT	SERVER	20
0	1	NA	NA	NA	69999900	6794382	3966940	0	69999900	0	0	./SHORT_SERVER-21.bt9.trace	SHORT_SERVER-21	SHORT_SERVER	SHORT	SERVER	21
0	1	NA	NA	NA	69999900	4517066	1134263	0	69999900	0	0	./SHORT_SERVER-22.bt9.trace	SHORT_SERVER-22	SHORT_SERVER	SHORT	SERVER	22
0	1	NA	NA	NA	69999900	9592370	4557851	0	69999900	0	0	./SHORT_SERVER-23.bt9.trace	SHORT_SERVER-23	SHORT_SERVER	SHORT	SERVER	23
0	1	NA	NA	NA	69999900	8069560	889432	0	69999900	0	0	./SHORT_SERVER-24.bt9.trace	SHORT_SERVER-24	SHORT_SERVER	SHORT	SERVER	24
0	1	NA	NA	NA	69999900	12581330	6427490	0	69999900	0	0	./SHORT_SERVER-25.bt9.trace	SHORT_SERVER-25	SHORT_SERVER	SHORT	SERVER	25
0	1	NA	NA	NA	69999900	10203020	789058	0	69999900	0	0	./SHORT_SERVER-26.bt9.trace	SHORT_SERVER-26	SHORT_SERVER	SHORT	SERVER	26
0	1	NA	NA	NA	69999900	9287088	4520063	0	69999900	0	0	./SHORT_SERVER-27.bt9.trace	SHORT_SERVER-27	SHORT_SERVER	SHORT	SERVER	27
0	1	NA	NA	NA	69999900	8747087	4486919	0	69999900	0	0	./SHORT_SERVER-28.bt9.trace	SHORT_SERVER-28	SHORT_SERVER	SHORT	SERVER	28
0	1	NA	NA	NA	210000000	46474350	20643994	0	210000000	0	0	./SHORT_SERVER-29.bt9.trace	SHORT_SERVER-29	SHORT_SERVER	SHORT	SERVER	29
0	1	NA	NA	NA	1578129863	419762286	206758644	0	1578129863	0	0	./SHORT_SERVER-3.bt9.trace	SHORT_SERVER-3	SHORT_SERVER	SHORT	SERVER	3
0	1	NA	NA	NA	210000000	46004949	27329884	0	210000000	0	0	./SHORT_SERVER-30.bt9.trace	SHORT_SERVER-30	SHORT_SERVER	SHORT	SERVER	30
0	1	NA	NA	NA	210000000	19863257	10551691	0	210000000	0	0	./SHORT_SERVER-31.bt9.trace	SHORT_SERVER-31	SHORT_SERVER	SHORT	SERVER	31
0	1	NA	NA	NA	69999900	14306157	8963809	0	69999900	0	0	./SHORT_SERVER-32.bt9.trace	SHORT_SERVER-32	SHORT_SERVER	SHORT	SERVER	32
0	1	NA	NA	NA	209999900	43955354	25896749	0	209999900	0	0	./SHORT_SERVER-33.bt9.trace	SHORT_SERVER-33	SHORT_SERVER	SHORT	SERVER	33
